id,question
A&A-01.1,"Are audit and assurance policies, procedures, and standards established, documented, approved, communicated, applied, evaluated, and maintained?"
A&A-01.2,"Are audit and assurance policies, procedures, and standards reviewed and updated at least annually?"
A&A-02.1,Are independent audit and assurance assessments conducted according to relevant standards at least annually?
A&A-03.1,Are independent audit and assurance assessments performed according to risk-based plans and policies?
A&A-04.1,"Is compliance verified regarding all relevant standards, regulations, legal/contractual, and statutory requirements applicable to the audit?"
A&A-05.1,"Is an audit management process defined and implemented to support audit planning, risk analysis, security control assessments, conclusions, remediation schedules, report generation, and reviews of past reports and supporting evidence?"
A&A-06.1,"Is a risk-based corrective action plan to remediate audit findings established, documented, approved, communicated, applied, evaluated, and maintained?"
A&A-06.2,Is the remediation status of audit findings reviewed and reported to relevant stakeholders?
AIS-01.1,"Are application security policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained to guide appropriate planning, delivery, and support of the organization's application security capabilities?"
AIS-01.2,Are application security policies and procedures reviewed and updated at least annually?
AIS-02.1,"Are baseline requirements to secure different applications established, documented, and maintained?"
AIS-03.1,"Are technical and operational metrics defined and implemented according to business objectives, security requirements, and compliance obligations?"
AIS-04.1,"Is an SDLC process defined and implemented for application design, development, deployment, and operation per organizationally designed security requirements?"
AIS-05.1,"Does the testing strategy outline criteria to accept new information systems, upgrades, and new versions while ensuring application security, compliance adherence, and organizational speed of delivery goals?"
AIS-05.2,Is testing automated when applicable and possible?
AIS-06.1,"Are strategies and capabilities established and implemented to deploy application code in a secure, standardized, and compliant manner?"
AIS-06.2,Is the deployment and integration of application code automated where possible?
AIS-07.1,Are application security vulnerabilities remediated following defined processes?
AIS-07.2,Is the remediation of application security vulnerabilities automated when possible?
BCR-01.1,"Are business continuity management and operational resilience policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained?"
BCR-01.2,Are the policies and procedures reviewed and updated at least annually?
BCR-02.1,Are criteria for developing business continuity and operational resiliency strategies and capabilities established based on business disruption and risk impacts?
BCR-03.1,"Are strategies developed to reduce the impact of, withstand, and recover from business disruptions in accordance with risk appetite?"
BCR-04.1,"Are operational resilience strategies and capability results incorporated to establish, document, approve, communicate, apply, evaluate, and maintain a business continuity plan?"
BCR-05.1,"Is relevant documentation developed, identified, and acquired to support business continuity and operational resilience plans?"
BCR-05.2,Is business continuity and operational resilience documentation available to authorized stakeholders?
BCR-05.3,Is business continuity and operational resilience documentation reviewed periodically?
BCR-06.1,Are the business continuity and operational resilience plans exercised and tested at least annually and when significant changes occur?
BCR-07.1,Do business continuity and resilience procedures establish communication with stakeholders and participants?
BCR-08.1,Is cloud data periodically backed up?
BCR-08.2,"Is the confidentiality, integrity, and availability of backup data ensured?"
BCR-08.3,Can backups be restored appropriately for resiliency?
BCR-09.1,"Is a disaster response plan established, documented, approved, applied, evaluated, and maintained to ensure recovery from natural and man-made disasters?"
BCR-09.2,"Is the disaster response plan updated at least annually, and when significant changes occur?"
BCR-10.1,Is the disaster response plan exercised annually or when significant changes occur?
BCR-10.2,"Are local emergency authorities included, if possible, in the exercise?"
BCR-11.1,Is business-critical equipment supplemented with redundant equipment independently located at a reasonable minimum distance in accordance with applicable industry standards?
CCC-01.1,"Are risk management policies and procedures associated with changing organizational assets including applications, systems, infrastructure, configuration, etc., established, documented, approved, communicated, applied, evaluated and maintained (regardless of whether asset management is internal or external)?"
CCC-01.2,Are the policies and procedures reviewed and updated at least annually?
CCC-02.1,"Is a defined quality change control, approval and testing process (with established baselines, testing, and release standards) followed?"
CCC-03.1,"Are risks associated with changing organizational assets (including applications, systems, infrastructure, configuration, etc.) managed, regardless of whether asset management occurs internally or externally (i.e., outsourced)?"
CCC-04.1,"Is the unauthorized addition, removal, update, and management of organization assets restricted?"
CCC-05.1,Are provisions to limit changes that directly impact CSC-owned environments and require tenants to authorize requests explicitly included within the service level agreements (SLAs) between CSPs and CSCs?
CCC-06.1,Are change management baselines established for all relevant authorized changes on organizational assets?
CCC-07.1,Are detection measures implemented with proactive notification if changes deviate from established baselines?
CCC-08.1,"Is a procedure implemented to manage exceptions, including emergencies, in the change and configuration process?"
CCC-08.2,Is the procedure aligned with the requirements of the GRC-04: Policy Exception Process?'
CCC-09.1,"Is a process to proactively roll back changes to a previously known ""good state"" defined and implemented in case of errors or security concerns?"
CEK-01.1,"Are cryptography, encryption, and key management policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained?"
CEK-01.2,"Are cryptography, encryption, and key management policies and procedures reviewed and updated at least annually?"
CEK-02.1,"Are cryptography, encryption, and key management roles and responsibilities defined and implemented?"
CEK-03.1,Are data at-rest and in- transit cryptographically protected using cryptographic libraries certified to approved standards?
CEK-04.1,"Are appropriate data protection encryption algorithms used that consider data classification, associated risks, and encryption technology usability?"
CEK-05.1,"Are standard change management procedures established to review, approve, implement and communicate cryptography, encryption, and key management technology changes that accommodate internal and external sources?"
CEK-06.1,"Are changes to cryptography-, encryption- and key management- related systems, policies, and procedures, managed and adopted in a manner that fully accounts for downstream effects of proposed changes, including residual risk, cost, and benefits analysis?"
CEK-07.1,"Is a cryptography, encryption, and key management risk program established and maintained that includes risk assessment, risk treatment, risk context, monitoring, and feedback provisions?"
CEK-08.1,Are CSPs providing CSCs with the capacity to manage their own data encryption keys?
CEK-09.1,"Are encryption and key management systems, policies, and processes audited with a frequency proportional to the system's risk exposure, and after any security event?"
CEK-09.2,"Are encryption and key management systems, policies, and processes audited (preferably continuously but at least annually)?"
CEK-10.1,Are cryptographic keys generated using industry- accepted and approved cryptographic libraries that specify algorithm strength and random number generator specifications?
CEK-11.1,"Are private keys provisioned for a unique purpose managed, and is cryptography secret?"
CEK-12.1,Are cryptographic keys rotated based on a cryptoperiod calculated while considering information disclosure risks and legal and regulatory requirements?
CEK-13.1,"Are cryptographic keys revoked and removed before the end of the established cryptoperiod (when a key is compromised, or an entity is no longer part of the organization) per defined, implemented, and evaluated processes, procedures, and technical measures to include legal and regulatory requirement provisions?"
CEK-14.1,"Are processes, procedures and technical measures to destroy unneeded keys defined, implemented and evaluated to address key destruction outside secure environments, revocation of keys stored in hardware security modules (HSMs), and include applicable legal and regulatory requirement provisions?"
CEK-15.1,"Are processes, procedures, and technical measures to create keys in a pre-activated state (i.e., when they have been generated but not authorized for use) being defined, implemented, and evaluated to include legal and regulatory requirement provisions?"
CEK-16.1,"Are processes, procedures, and technical measures to monitor, review and approve key transitions (e.g., from any state to/from suspension) being defined, implemented, and evaluated to include legal and regulatory requirement provisions?"
CEK-17.1,"Are processes, procedures, and technical measures to deactivate keys (at the time of their expiration date) being defined, implemented, and evaluated to include legal and regulatory requirement provisions?"
CEK-18.1,"Are processes, procedures, and technical measures to manage archived keys in a secure repository (requiring least privilege access) being defined, implemented, and evaluated to include legal and regulatory requirement provisions?"
CEK-19.1,"Are processes, procedures, and technical measures to use compromised keys to encrypt information in specific scenarios (e.g., only in controlled circumstances and thereafter only for data decryption and never for encryption) defined, implemented, and evaluated to include legal and regulatory requirement provisions?"
CEK-20.1,"Are processes, procedures, and technical measures to assess operational continuity risks (versus the risk of losing control of keying material and exposing protected data) being defined, implemented, and evaluated to include legal and regulatory requirement provisions?"
CEK-21.1,"Are key management system processes, procedures, and technical measures being defined, implemented, and evaluated to track and report all cryptographic materials and status changes that include legal and regulatory requirements provisions?"
DCS-01.1,"Are policies and procedures for the secure disposal of equipment used outside the organization's premises established, documented, approved, communicated, enforced, and maintained?"
DCS-01.2,Is a data destruction procedure applied that renders information recovery information impossible if equipment is not physically destroyed?
DCS-01.3,Are policies and procedures for the secure disposal of equipment used outside the organization's premises reviewed and updated at least annually?
DCS-02.1,"Are policies and procedures for the relocation or transfer of hardware, software, or data/information to an offsite or alternate location established, documented, approved, communicated, implemented, enforced, maintained?"
DCS-02.2,Does a relocation or transfer request require written or cryptographically verifiable authorization?
DCS-02.3,"Are policies and procedures for the relocation or transfer of hardware, software, or data/information to an offsite or alternate location reviewed and updated at least annually?"
DCS-03.1,"Are policies and procedures for maintaining a safe and secure working environment (in offices, rooms, and facilities) established, documented, approved, communicated, enforced, and maintained?"
DCS-03.2,"Are policies and procedures for maintaining safe, secure working environments (e.g., offices, rooms) reviewed and updated at least annually?"
DCS-04.1,"Are policies and procedures for the secure transportation of physical media established, documented, approved, communicated, enforced, evaluated, and maintained?"
DCS-04.2,Are policies and procedures for the secure transportation of physical media reviewed and updated at least annually?
DCS-05.1,Is the classification and documentation of physical and logical assets based on the organizational business risk?
DCS-06.1,Are all relevant physical and logical assets at all CSP sites cataloged and tracked within a secured system?
DCS-07.1,"Are physical security perimeters implemented to safeguard personnel, data, and information systems?"
DCS-07.2,"Are physical security perimeters established between administrative and business areas, data storage, and processing facilities?"
DCS-08.1,Is equipment identification used as a method for connection authentication?
DCS-09.1,"Are solely authorized personnel able to access secure areas, with all ingress and egress areas restricted, documented, and monitored by physical access control mechanisms?"
DCS-09.2,"Are access control records retained periodically, as deemed appropriate by the organization?"
DCS-10.1,"Are external perimeter datacenter surveillance systems and surveillance systems at all ingress and egress points implemented, maintained, and operated?"
DCS-11.1,Are datacenter personnel trained to respond to unauthorized access or egress attempts?
DCS-12.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated to ensure risk- based protection of power and telecommunication cables from interception, interference, or damage threats at all facilities, offices, and rooms?"
DCS-13.1,"Are data center environmental control systems designed to monitor, maintain, and test that on-site temperature and humidity conditions fall within accepted industry standards effectively implemented and maintained?"
DCS-14.1,"Are utility services secured, monitored, maintained, and tested at planned intervals for continual effectiveness?"
DCS-15.1,Is business-critical equipment segregated from locations subject to a high probability of environmental risk events?
DSP-01.1,"Are policies and procedures established, documented, approved, communicated, enforced, evaluated, and maintained for the classification, protection, and handling of data throughout its lifecycle according to all applicable laws and regulations, standards, and risk level?"
DSP-01.2,Are data security and privacy policies and procedures reviewed and updated at least annually?
DSP-02.1,Are industry-accepted methods applied for secure data disposal from storage media so information is not recoverable by any forensic means?
DSP-03.1,Is a data inventory created and maintained for sensitive and personal information (at a minimum)?
DSP-04.1,Is data classified according to type and sensitivity levels?
DSP-05.1,Is data flow documentation created to identify what data is processed and where it is stored and transmitted?
DSP-05.2,"Is data flow documentation reviewed at defined intervals, at least annually, and after any change?"
DSP-06.1,Is the ownership and stewardship of all relevant personal and sensitive data documented?
DSP-06.2,Is data ownership and stewardship documentation reviewed at least annually?
DSP-07.1,"Are systems, products, and business practices based on security principles by design and per industry best practices?"
DSP-08.1,"Are systems, products, and business practices based on privacy principles by design and according to industry best practices?"
DSP-08.2,Are systems' privacy settings configured by default and according to all applicable laws and regulations?
DSP-09.1,"Is a data protection impact assessment (DPIA) conducted when processing personal data and evaluating the origin, nature, particularity, and severity of risks according to any applicable laws, regulations and industry best practices?"
DSP-10.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated to ensure any transfer of personal or sensitive data is protected from unauthorized access and only processed within scope (as permitted by respective laws and regulations)?"
DSP-11.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated to enable data subjects to request access to, modify, or delete personal data (per applicable laws and regulations)?"
DSP-12.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated to ensure personal data is processed (per applicable laws and regulations and for the purposes declared to the data subject)?"
DSP-13.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated for the transfer and sub-processing of personal data within the service supply chain (according to any applicable laws and regulations)?"
DSP-14.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated to disclose details to the data owner of any personal or sensitive data access by sub-processors before processing initiation?"
DSP-15.1,"Is authorization from data owners obtained, and the associated risk managed, before replicating or using production data in non- production environments?"
DSP-16.1,"Do data retention, archiving, and deletion practices follow business requirements, applicable laws, and regulations?"
DSP-17.1,"Are processes, procedures, and technical measures defined and implemented to protect sensitive data throughout its lifecycle?"
DSP-18.1,"Does the CSP have in place, and describe to CSCs, the procedure to manage and respond to requests for disclosure of Personal Data by Law Enforcement Authorities according to applicable laws and regulations?"
DSP-18.2,"Does the CSP give special attention to the notification procedure to interested CSCs, unless otherwise prohibited, such as a prohibition under criminal law to preserve confidentiality of a law enforcement investigation?"
DSP-19.1,"Are processes, procedures, and technical measures defined and implemented to specify and document physical data locations, including locales where data is processed or backed up?"
GRC-01.1,"Are information governance program policies and procedures sponsored by organizational leadership established, documented, approved, communicated, applied, evaluated, and maintained?"
GRC-01.2,Are the policies and procedures reviewed and updated at least annually?
GRC-02.1,"Is there an established formal, documented, and leadership-sponsored enterprise risk management (ERM) program that includes policies and procedures for identification, evaluation, ownership, treatment, and acceptance of cloud security and privacy risks?"
GRC-03.1,"Are all relevant organizational policies and associated procedures reviewed at least annually, or when a substantial organizational change occurs?"
GRC-04.1,Is an approved exception process mandated by the governance program established and followed whenever a deviation from an established policy occurs?
GRC-05.1,Has an information security program (including programs of all relevant CCM domains) been developed and implemented?
GRC-07.1,"Are all relevant standards, regulations, legal/contractual, and statutory requirements applicable to your organization identified and documented?"
GRC-08.1,Is contact established and maintained with cloud- related special interest groups and other relevant entities?
HRS-01.1,"Are background verification policies and procedures of all new employees (including but not limited to remote employees, contractors, and third parties) established, documented, approved, communicated, applied, evaluated, and maintained?"
HRS-01.2,"Are background verification policies and procedures designed according to local laws, regulations, ethics, and contractual constraints and proportional to the data classification to be accessed, business requirements, and acceptable risk?"
HRS-01.3,Are background verification policies and procedures reviewed and updated at least annually?
HRS-02.1,"Are policies and procedures for defining allowances and conditions for the acceptable use of organizationally-owned or managed assets established, documented, approved, communicated, applied, evaluated, and maintained?"
HRS-02.2,Are the policies and procedures for defining allowances and conditions for the acceptable use of organizationally-owned or managed assets reviewed and updated at least annually?
HRS-03.1,"Are policies and procedures requiring unattended workspaces to conceal confidential data established, documented, approved, communicated, applied, evaluated, and maintained?"
HRS-03.2,Are policies and procedures requiring unattended workspaces to conceal confidential data reviewed and updated at least annually?
HRS-04.1,"Are policies and procedures to protect information accessed, processed, or stored at remote sites and locations established, documented, approved, communicated, applied, evaluated, and maintained?"
HRS-04.2,"Are policies and procedures to protect information accessed, processed, or stored at remote sites and locations reviewed and updated at least annually?"
HRS-05.1,Are return procedures of organizationally-owned assets by terminated employees established and documented?
HRS-06.1,"Are procedures outlining the roles and responsibilities concerning changes in employment established, documented, and communicated to all personnel?"
HRS-07.1,"Are employees required to sign an employment agreement before gaining access to organizational information systems, resources, and assets?"
HRS-08.1,Are provisions and/or terms for adherence to established information governance and security policies included within employment agreements?
HRS-09.1,Are employee roles and responsibilities relating to information assets and security documented and communicated?
HRS-10.1,"Are requirements for non- disclosure/confidentiality agreements reflecting organizational data protection needs and operational details identified, documented, and reviewed at planned intervals?"
HRS-11.1,"Is a security awareness training program for all employees of the organization established, documented, approved, communicated, applied, evaluated and maintained?"
HRS-11.2,Are regular security awareness training updates provided?
HRS-12.1,Are all employees granted access to sensitive organizational and personal data provided with appropriate security awareness training?
HRS-12.2,"Are all employees granted access to sensitive organizational and personal data provided with regular updates in procedures, processes, and policies relating to their professional function?"
HRS-13.1,"Are employees notified of their roles and responsibilities to maintain awareness and compliance with established policies, procedures, and applicable legal, statutory, or regulatory compliance obligations?"
IAM-01.1,"Are identity and access management policies and procedures established, documented, approved, communicated, implemented, applied, evaluated, and maintained?"
IAM-01.2,Are identity and access management policies and procedures reviewed and updated at least annually?
IAM-02.1,"Are strong password policies and procedures established, documented, approved, communicated, implemented, applied, evaluated, and maintained?"
IAM-02.2,Are strong password policies and procedures reviewed and updated at least annually?
IAM-03.1,"Is system identity information and levels of access managed, stored, and reviewed?"
IAM-04.1,Is the separation of duties principle employed when implementing information system access?
IAM-05.1,Is the least privilege principle employed when implementing information system access?
IAM-06.1,"Is a user access provisioning process defined and implemented which authorizes, records, and communicates data and assets access changes?"
IAM-07.1,"Is a process in place to de- provision or modify the access, in a timely manner, of movers / leavers or system identity changes, to effectively adopt and communicate identity and access management policies?"
IAM-08.1,Are reviews and revalidation of user access for least privilege and separation of duties completed with a frequency commensurate with organizational risk tolerance?
IAM-09.1,"Are processes, procedures, and technical measures for the segregation of privileged access roles defined, implemented, and evaluated such that administrative data access, encryption, key management capabilities, and logging capabilities are distinct and separate?"
IAM-10.1,Is an access process defined and implemented to ensure privileged access roles and rights are granted for a limited period?
IAM-10.2,Are procedures implemented to prevent the culmination of segregated privileged access?
IAM-11.1,"Are processes and procedures for customers to participate, where applicable, in granting access for agreed, high risk as (defined by the organizational risk assessment) privileged access roles defined, implemented and evaluated?"
IAM-12.1,"Are processes, procedures, and technical measures to ensure the logging infrastructure is ""read-only"" for all with write access (including privileged access roles) defined, implemented, and evaluated?"
IAM-12.2,"Is the ability to disable the ""read-only"" configuration of logging infrastructure controlled through a procedure that ensures the segregation of duties and break glass procedures?"
IAM-13.1,"Are processes, procedures, and technical measures that ensure users are identifiable through unique identification (or can associate individuals with user identification usage) defined, implemented, and evaluated?"
IAM-14.1,"Are processes, procedures, and technical measures for authenticating access to systems, application, and data assets including multifactor authentication for a least-privileged user and sensitive data access defined, implemented, and evaluated?"
IAM-14.2,Are digital certificates or alternatives that achieve an equivalent security level for system identities adopted?
IAM-15.1,"Are processes, procedures, and technical measures for the secure management of passwords defined, implemented, and evaluated?"
IAM-16.1,"Are processes, procedures, and technical measures to verify access to data and system functions authorized, defined, implemented, and evaluated?"
IPY-01.1,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained for communications between application services (e.g., APIs)?"
IPY-01.2,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained for information processing interoperability?"
IPY-01.3,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained for application development portability?"
IPY-01.4,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained for information/data exchange, usage, portability, integrity, and persistence?"
IPY-01.5,Are interoperability and portability policies and procedures reviewed and updated at least annually?
IPY-02.1,Are CSCs able to programmatically retrieve their data via an application interface(s) to enable interoperability and portability?
IPY-03.1,"Are cryptographically secure and standardized network protocols implemented for the management, import, and export of data?"
IPY-04.1,"Do agreements include provisions specifying CSC data access upon contract termination, and have the following? a. Data format b. Duration data will be stored c. Scope of the data retained and made available to the CSCs d. Data deletion policy"
IVS-01.1,"Are infrastructure and virtualization security policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained?"
IVS-01.2,Are infrastructure and virtualization security policies and procedures reviewed and updated at least annually?
IVS-02.1,"Is resource availability, quality, and capacity planned and monitored in a way that delivers required system performance, as determined by the business?"
IVS-03.1,Are communications between environments monitored?
IVS-03.2,Are communications between environments encrypted?
IVS-03.3,"Are communications between environments restricted to only authenticated and authorized connections, as justified by the business?"
IVS-03.4,Are network configurations reviewed at least annually?
IVS-03.5,"Are network configurations supported by the documented justification of all allowed services, protocols, ports, and compensating controls?"
IVS-04.1,"Is every host and guest OS, hypervisor, or infrastructure control plane hardened (according to their respective best practices) and supported by technical controls as part of a security baseline?"
IVS-05.1,Are production and non- production environments separated?
IVS-06.1,"Are applications and infrastructures designed, developed, deployed, and configured such that CSP and CSC (tenant) user access and intra-tenant access is appropriately segmented, segregated, monitored, and restricted from other tenants?"
IVS-07.1,"Are secure and encrypted communication channels including only up-to-date and approved protocols used when migrating servers, services, applications, or data to cloud environments?"
IVS-08.1,Are high-risk environments identified and documented?
IVS-09.1,"Are processes, procedures, and defense- in-depth techniques defined, implemented, and evaluated for protection, detection, and timely response to network-based attacks?"
LOG-01.1,"Are logging and monitoring policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained?"
LOG-01.2,Are policies and procedures reviewed and updated at least annually?
LOG-02.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated to ensure audit log security and retention?"
LOG-03.1,Are security-related events identified and monitored within applications and the underlying infrastructure?
LOG-03.2,Is a system defined and implemented to generate alerts to responsible stakeholders based on security events and their corresponding metrics?
LOG-04.1,"Is access to audit logs restricted to authorized personnel, and are records maintained to provide unique access accountability?"
LOG-05.1,Are security audit logs monitored to detect activity outside of typical or expected patterns?
LOG-05.2,Is a process established and followed to review and take appropriate and timely actions on detected anomalies?
LOG-06.1,Is a reliable time source being used across all relevant information processing systems?
LOG-07.1,"Are logging requirements for information meta/data system events established, documented, and implemented?"
LOG-07.2,"Is the scope reviewed and updated at least annually, or whenever there is a change in the threat environment?"
LOG-08.1,"Are audit records generated, and do they contain relevant security information?"
LOG-09.1,"Does the information system protect audit records from unauthorized access, modification, and deletion?"
LOG-10.1,"Are monitoring and internal reporting capabilities established to report on cryptographic operations, encryption, and key management policies, processes, procedures, and controls?"
LOG-11.1,Are key lifecycle management events logged and monitored to enable auditing and reporting on cryptographic keys' usage?
LOG-12.1,Is physical access logged and monitored using an auditable access control system?
LOG-13.1,"Are processes and technical measures for reporting monitoring system anomalies and failures defined, implemented, and evaluated?"
LOG-13.2,Are accountable parties immediately notified about anomalies and failures?
SEF-01.1,"Are policies and procedures for security incident management, e- discovery, and cloud forensics established, documented, approved, communicated, applied, evaluated, and maintained?"
SEF-01.2,Are policies and procedures reviewed and updated annually?
SEF-02.1,"Are policies and procedures for timely management of security incidents established, documented, approved, communicated, applied, evaluated, and maintained?"
SEF-02.2,Are policies and procedures for timely management of security incidents reviewed and updated at least annually?
SEF-03.1,"Is a security incident response plan that includes relevant internal departments, impacted CSCs, and other business- critical relationships (such as supply-chain established, documented, approved, communicated, applied, evaluated, and maintained?"
SEF-04.1,"Is the security incident response plan tested and updated for effectiveness, as necessary, at planned intervals or upon significant organizational or environmental changes?"
SEF-05.1,Are information security incident metrics established and monitored?
SEF-06.1,"Are processes, procedures, and technical measures supporting business processes to triage security-related events defined, implemented, and evaluated?"
SEF-07.1,"Are processes, procedures, and technical measures for security breach notifications defined and implemented?"
SEF-07.2,"Are security breaches and assumed security breaches reported (including any relevant supply chain breaches) as per applicable SLAs, laws, and regulations?"
SEF-08.1,"Are points of contact maintained for applicable regulation authorities, national and local law enforcement, and other legal jurisdictional authorities?"
STA-01.1,"Are policies and procedures implementing the shared security responsibility model (SSRM) within the organization established, documented, approved, communicated, applied, evaluated, and maintained?"
STA-01.2,Are the policies and procedures that apply the SSRM reviewed and updated annually?
STA-02.1,"Is the SSRM applied, documented, implemented, and managed throughout the supply chain for the cloud service offering?"
STA-03.1,Is the CSC given SSRM guidance detailing information about SSRM applicability throughout the supply chain?
STA-04.1,Is the shared ownership and applicability of all CSA CCM controls delineated according to the SSRM for the cloud service offering?
STA-05.1,Is SSRM documentation for all cloud services the organization uses reviewed and validated?
STA-06.1,"Are the portions of the SSRM the organization is responsible for implemented, operated, audited, or assessed?"
STA-07.1,Is an inventory of all supply chain relationships developed and maintained?
STA-08.1,Are risk factors associated with all organizations within the supply chain periodically reviewed by CSPs?
STA-09.1,"Do service agreements between CSPs and CSCs (tenants) incorporate at least the following mutually agreed upon provisions and/or terms? • Scope, characteristics, and location of business relationship and services offered • Information security requirements (including SSRM) • Change management process • Logging and monitoring capability • Incident management and communication procedures • Right to audit and third- party assessment • Service termination • Interoperability and portability requirements • Data privacy"
STA-10.1,Are supply chain agreements between CSPs and CSCs reviewed at least annually?
STA-11.1,"Is there a process for conducting internal assessments at least annually to confirm the conformance and effectiveness of standards, policies, procedures, and SLA activities?"
STA-12.1,"Are policies that require all supply chain CSPs to comply with information security, confidentiality, access control, privacy, audit, personnel policy, and service level requirements and standards implemented?"
STA-13.1,Are supply chain partner IT governance policies and procedures reviewed periodically?
STA-14.1,Is a process to conduct periodic security assessments for all supply chain organizations defined and implemented?
TVM-01.1,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained to identify, report, and prioritize the remediation of vulnerabilities to protect systems against vulnerability exploitation?"
TVM-01.2,Are threat and vulnerability management policies and procedures reviewed and updated at least annually?
TVM-02.1,"Are policies and procedures to protect against malware on managed assets established, documented, approved, communicated, applied, evaluated, and maintained?"
TVM-02.2,Are asset management and malware protection policies and procedures reviewed and updated at least annually?
TVM-03.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated to enable scheduled and emergency responses to vulnerability identifications (based on the identified risk)?"
TVM-04.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated to update detection tools, threat signatures, and compromise indicators weekly (or more frequent) basis?"
TVM-05.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated to identify updates for applications that use third-party or open-source libraries (according to the organization's vulnerability management policy)?"
TVM-06.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated for periodic, independent, third-party penetration testing?"
TVM-07.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated for vulnerability detection on organizationally managed assets at least monthly?"
TVM-08.1,Is vulnerability remediation prioritized using a risk- based model from an industry-recognized framework?
TVM-09.1,Is a process defined and implemented to track and report vulnerability identification and remediation activities that include stakeholder notification?
TVM-10.1,"Are metrics for vulnerability identification and remediation established, monitored, and reported at defined intervals?"
UEM-01.1,"Are policies and procedures established, documented, approved, communicated, applied, evaluated, and maintained for all endpoints?"
UEM-01.2,Are universal endpoint management policies and procedures reviewed and updated at least annually?
UEM-02.1,"Is there a defined, documented, applicable and evaluated list containing approved services, applications, and the sources of applications (stores) acceptable for use by endpoints when accessing or storing organization-managed data?"
UEM-03.1,Is a process defined and implemented to validate endpoint device compatibility with operating systems and applications?
UEM-04.1,Is an inventory of all endpoints used and maintained to store and access company data?
UEM-05.1,"Are processes, procedures, and technical measures defined, implemented and evaluated, to enforce policies and controls for all endpoints permitted to access systems and/or store, transmit, or process organizational data?"
UEM-06.1,Are all relevant interactive- use endpoints configured to require an automatic lock screen?
UEM-07.1,"Are changes to endpoint operating systems, patch levels, and/or applications managed through the organizational change management process?"
UEM-08.1,Is information protected from unauthorized disclosure on managed endpoints with storage encryption?
UEM-09.1,Are anti-malware detection and prevention technology services configured on managed endpoints?
UEM-10.1,Are software firewalls configured on managed endpoints?
UEM-11.1,Are managed endpoints configured with data loss prevention (DLP) technologies and rules per a risk assessment?
UEM-12.1,Are remote geolocation capabilities enabled for all managed mobile endpoints?
UEM-13.1,"Are processes, procedures, and technical measures defined, implemented, and evaluated to enable remote company data deletion on managed endpoint devices?"
UEM-14.1,"Are processes, procedures, and technical and/or contractual measures defined, implemented, and evaluated to maintain proper security of third- party endpoints with access to organizational assets?"
End of Standard,
Date,Description
